[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[Node, 2.21, PoseKey, Take 001, 12]

[Node, 2.22, BindPose, , 15]
[Node, 2.22, CustomProperty, , 14]
[Node, 2.22, DefaultPose, , 15]
[Node, 2.22, PoseKey, Take 001, 13]

[Node, 2.23, BindPose, , 16]
[Node, 2.23, CustomProperty, , 15]
[Node, 2.23, DefaultPose, , 16]
[Node, 2.23, PoseKey, Take 001, 14]

[Node, 2.24, BindPose, , 17]
[Node, 2.24, CustomProperty, , 16]
[Node, 2.24, DefaultPose, , 17]
[Node, 2.24, PoseKey, Take 001, 15]

[Node, 2.25, BindPose, , 18]
[Node, 2.25, CustomProperty, , 17]
[Node, 2.25, DefaultPose, , 18]
[Node, 2.25, PoseKey, Take 001, 16]

[Node, 2.26, BindPose, , 19]
[Node, 2.26, CustomProperty, , 18]
[Node, 2.26, DefaultPose, , 19]
[Node, 2.26, PoseKey, Take 001, 17]

[Node, 2.27, BindPose, , 20]
[Node, 2.27, CustomProperty, , 19]
[Node, 2.27, DefaultPose, , 20]
[Node, 2.27, PoseKey, Take 001, 18]

[Node, 2.28, BindPose, , 21]
[Node, 2.28, CustomProperty, , 20]
[Node, 2.28, DefaultPose, , 21]
[Node, 2.28, PoseKey, Take 001, 19]

[Node, 2.29, BindPose, , 22]
[Node, 2.29, CustomProperty, , 21]
[Node, 2.29, DefaultPose, , 22]
[Node, 2.29, PoseKey, Take 001, 20]

[Node, 2.3, BindPose, , 23]
[Node, 2.3, CustomProperty, , 22]
[Node, 2.3, DefaultPose, , 23]
[Node, 2.3, PoseKey, Take 001, 21]

[Node, 2.4, BindPose, , 24]
[Node, 2.4, CustomProperty, , 23]
[Node, 2.4, DefaultPose, , 24]
[Node, 2.4, PoseKey, Take 001, 22]

[Node, 2.5, BindPose, , 25]
[Node, 2.5, CustomProperty, , 24]
[Node, 2.5, DefaultPose, , 25]
[Node, 2.5, PoseKey, Take 001, 23]

[Node, 2.6, BindPose, , 26]
[Node, 2.6, CustomProperty, , 25]
[Node, 2.6, DefaultPose, , 26]
[Node, 2.6, PoseKey, Take 001, 24]

[Node, 2.7, BindPose, , 27]
[Node, 2.7, CustomProperty, , 26]
[Node, 2.7, DefaultPose, , 27]
[Node, 2.7, PoseKey, Take 001, 25]

[Node, 2.8, BindPose, , 28]
[Node, 2.8, CustomProperty, , 27]
[Node, 2.8, DefaultPose, , 28]
[Node, 2.8, PoseKey, Take 001, 26]

[Node, 2.9, BindPose, , 29]
[Node, 2.9, CustomProperty, , 28]
[Node, 2.9, DefaultPose, , 29]
[Node, 2.9, PoseKey, Take 001, 27]

[Node, 30, BindPose, , 30]
[Node, 30, CustomProperty, , 29]
[Node, 30, DefaultPose, , 30]
[Node, 30, MeshMaterial, , 2]
[Node, 30, Normal, , 2]
[Node, 30, Polygon, X05_body_Type5, 2]
[Node, 30, PolygonMaterial, , 2]
[Node, 30, UV, UVChannel_1, 2]
[Node, 30, Vertex, , 2]
[Node, 30, Weight, , 2]

[DefaultPose, 0, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[DefaultPose, 1, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[DefaultPose, 2, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[DefaultPose, 3, -0.001519, 0.000863, -0.009846, 0.000000, -0.001746, -0.009829, -0.000592, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.345812, 0.001549, 0.949786, 1.000000]
[DefaultPose, 4, -0.001519, 0.000863, -0.009846, 0.000000, 0.009727, -0.001637, -0.001644, 0.000000, -0.001754, -0.009827, -0.000591, 0.000000, -0.408992, 0.037441, 0.540148, 1.000000]
[DefaultPose, 5, 0.000000, 0.010000, -0.000000, 0.000000, 0.000000, -0.000000, -0.010000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.408992, 0.037441, 0.540148, 1.000000]
[DefaultPose, 6, 0.010000, -0.000000, 0.000000, 0.000000, -0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, -0.010000, 0.000000, 0.090895, 0.000000, 1.339769, 1.000000]
[DefaultPose, 7, 0.001659, 0.000039, -0.009861, 0.000000, 0.001613, -0.009866, 0.000232, 0.000000, -0.009729, -0.001630, -0.001643, 0.000000, 0.280198, -0.000000, 1.339770, 1.000000]
[DefaultPose, 8, 0.001519, 0.000863, -0.009846, 0.000000, 0.001746, -0.009829, -0.000592, 0.000000, -0.009729, -0.001630, -0.001643, 0.000000, 0.345812, 0.001548, 0.949787, 1.000000]
[DefaultPose, 9, 0.001519, 0.000863, -0.009846, 0.000000, -0.009727, -0.001637, -0.001644, 0.000000, -0.001754, 0.009827, 0.000591, 0.000000, 0.408993, 0.037441, 0.540149, 1.000000]
[DefaultPose, 10, 0.000000, 0.010000, -0.000000, 0.000000, 0.000000, -0.000000, -0.010000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, 0.408993, 0.037441, 0.540149, 1.000000]
[DefaultPose, 11, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.000000, 1.379976, 1.000000]
[DefaultPose, 12, -0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000002, -0.000001, 2.004100, 1.000000]
[DefaultPose, 13, 0.000000, 0.000998, -0.009950, 0.000000, -0.000000, 0.009950, 0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668101, 1.000000]
[DefaultPose, 14, 0.000000, -0.000998, -0.009950, 0.000000, -0.000000, 0.009950, -0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, 0.031089, 0.358247, 1.000000]
[DefaultPose, 15, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157695, 0.005921, 0.107397, 1.000000]
[DefaultPose, 16, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, 0.170311, 0.000644, 1.000000]
[DefaultPose, 17, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.157696, 0.180931, 0.000644, 1.000000]
[DefaultPose, 18, 0.000000, 0.000998, -0.009950, 0.000000, -0.000000, 0.009950, 0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.000000, 0.668102, 1.000000]
[DefaultPose, 19, 0.000000, -0.000998, -0.009950, 0.000000, -0.000000, 0.009950, -0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.031089, 0.358247, 1.000000]
[DefaultPose, 20, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.005920, 0.107397, 1.000000]
[DefaultPose, 21, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.170311, 0.000644, 1.000000]
[DefaultPose, 22, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.180931, 0.000644, 1.000000]
[DefaultPose, 23, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[DefaultPose, 24, 0.000000, -0.000000, 0.010000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[DefaultPose, 25, -0.000000, 0.000008, 0.010000, 0.000000, 0.000000, 0.010000, -0.000008, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000164, 0.846778, 1.000000]
[DefaultPose, 26, -0.000000, 0.000008, 0.010000, 0.000000, 0.000000, 0.010000, -0.000008, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.000270, 1.053304, 1.000000]
[DefaultPose, 27, -0.000000, 0.000008, 0.010000, 0.000000, 0.000000, 0.010000, -0.000008, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, -0.000001, -0.000030, 1.342242, 1.000000]
[DefaultPose, 28, -0.010000, 0.000000, -0.000000, 0.000000, -0.000000, -0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, -0.090897, -0.000000, 1.339769, 1.000000]
[DefaultPose, 29, -0.001659, 0.000039, -0.009861, 0.000000, -0.001613, -0.009866, 0.000232, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.280199, -0.000000, 1.339769, 1.000000]
[DefaultPose, 30, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000003, 0.000000, 0.000000, 1.000000]

[BindPose, 0, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, -0.000000, -0.000000, 0.000000, 1.000000]
[BindPose, 1, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, -0.000000, -0.000000, 0.000000, 1.000000]
[BindPose, 2, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[BindPose, 3, -0.001519, 0.000863, -0.009846, 0.000000, -0.001746, -0.009829, -0.000592, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.345812, 0.001548, 0.949787, 1.000000]
[BindPose, 4, -0.001519, 0.000863, -0.009846, 0.000000, 0.009727, -0.001637, -0.001644, 0.000000, -0.001754, -0.009827, -0.000591, 0.000000, -0.408993, 0.037441, 0.540149, 1.000000]
[BindPose, 5, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, -0.010000, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, -0.408993, 0.037441, 0.540149, 1.000000]
[BindPose, 6, 0.010000, 0.000000, -0.000000, 0.000000, 0.000000, -0.010000, -0.000000, 0.000000, -0.000000, 0.000000, -0.010000, 0.000000, 0.090896, 0.000000, 1.339769, 1.000000]
[BindPose, 7, 0.001659, 0.000039, -0.009861, 0.000000, 0.001613, -0.009866, 0.000232, 0.000000, -0.009729, -0.001630, -0.001643, 0.000000, 0.280199, 0.000000, 1.339769, 1.000000]
[BindPose, 8, 0.001519, 0.000863, -0.009846, 0.000000, 0.001746, -0.009829, -0.000592, 0.000000, -0.009729, -0.001630, -0.001643, 0.000000, 0.345812, 0.001549, 0.949787, 1.000000]
[BindPose, 9, 0.001519, 0.000863, -0.009846, 0.000000, -0.009727, -0.001637, -0.001644, 0.000000, -0.001754, 0.009827, 0.000591, 0.000000, 0.408992, 0.037442, 0.540149, 1.000000]
[BindPose, 10, -0.000000, 0.010000, -0.000000, 0.000000, 0.000000, -0.000000, -0.010000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.408992, 0.037442, 0.540149, 1.000000]
[BindPose, 11, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.010000, -0.000000, 0.000000, -0.010000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 1.379976, 1.000000]
[BindPose, 12, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.010000, -0.000000, 0.000000, -0.010000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 2.004100, 1.000000]
[BindPose, 13, 0.000000, 0.000998, -0.009950, 0.000000, -0.000000, 0.009950, 0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, -0.000000, 0.668102, 1.000000]
[BindPose, 14, 0.000000, -0.000998, -0.009950, 0.000000, -0.000000, 0.009950, -0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, 0.031089, 0.358247, 1.000000]
[BindPose, 15, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.010000, -0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157696, 0.005921, 0.107397, 1.000000]
[BindPose, 16, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.157697, 0.170311, 0.000644, 1.000000]
[BindPose, 17, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, -0.157697, 0.180931, 0.000644, 1.000000]
[BindPose, 18, -0.000000, 0.000998, -0.009950, 0.000000, -0.000000, 0.009950, 0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.000000, 0.668102, 1.000000]
[BindPose, 19, 0.000000, -0.000998, -0.009950, 0.000000, -0.000000, 0.009950, -0.000998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.031089, 0.358247, 1.000000]
[BindPose, 20, 0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.010000, -0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.005920, 0.107397, 1.000000]
[BindPose, 21, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.170311, 0.000644, 1.000000]
[BindPose, 22, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157696, 0.180931, 0.000644, 1.000000]
[BindPose, 23, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[BindPose, 24, 0.000000, 0.000000, 0.010000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000000, -0.010000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.668102, 1.000000]
[BindPose, 25, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.010000, -0.000000, 0.000000, -0.010000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000164, 0.846778, 1.000000]
[BindPose, 26, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.010000, -0.000000, 0.000000, -0.010000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000270, 1.053304, 1.000000]
[BindPose, 27, -0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.010000, -0.000000, 0.000000, -0.010000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000260, 1.342242, 1.000000]
[BindPose, 28, -0.010000, -0.000000, -0.000000, 0.000000, 0.000000, -0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, -0.090896, -0.000000, 1.339769, 1.000000]
[BindPose, 29, -0.001659, 0.000039, -0.009861, 0.000000, -0.001613, -0.009866, 0.000232, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.280199, -0.000001, 1.339769, 1.000000]
[BindPose, 30, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, -0.000000, 0.010000, 0.000000, 0.000003, 0.000000, -0.000000, 1.000000]

[PoseKey, 0, 0, 101, 1, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 1, 101, 2, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 2, 101, 3, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 3, 101, 4, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 4, 101, 5, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 5, 101, 6, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 6, 101, 7, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 7, 101, 8, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 8, 101, 9, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 9, 101, 10, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 10, 101, 11, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 11, 101, 12, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 12, 101, 13, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 13, 101, 14, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 14, 101, 15, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 15, 101, 16, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 16, 101, 17, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 17, 101, 18, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 18, 101, 19, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 19, 101, 20, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 20, 101, 21, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 21, 101, 22, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 22, 101, 23, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 23, 101, 24, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 24, 101, 25, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 25, 101, 26, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 26, 101, 27, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 27, 101, 28, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
